data,produto,quantidade,preco_unitario
08/02/2025,Jeep Compass,1,155903.66
08/02/2025,Chevrolet Onix,2,69922.74
08/02/2025,Ford Territory,1,138919.94
08/02/2025,Chevrolet Onix,1,70274.37
08/02/2025,Honda Civic,2,125829.45
09/02/2025,Jeep Compass,2,143250.62
09/02/2025,Toyota Corolla,3,116472.74
09/02/2025,Ford Territory,1,145965.87
09/02/2025,Volkswagen Golf,2,96355.7
10/02/2025,Volkswagen Golf,1,94065.7
10/02/2025,Hyundai HB20,2,74530.41
10/02/2025,Fiat Pulse,2,89150.04
10/02/2025,Chevrolet Onix,3,68869.7
10/02/2025,Toyota Corolla,2,118604.53
10/02/2025,Honda Civic,3,117917.18
10/02/2025,Volkswagen Golf,3,99084.38
10/02/2025,Volkswagen Golf,1,92366.11
11/02/2025,Volkswagen Golf,2,93731.97
11/02/2025,Jeep Compass,1,150910.94
11/02/2025,Hyundai HB20,3,76304.96
11/02/2025,Jeep Compass,1,144060.14
11/02/2025,Honda Civic,3,114803.77
11/02/2025,Volkswagen Golf,1,92894.3
11/02/2025,Toyota Corolla,3,117637.39
12/02/2025,Fiat Pulse,2,89280.49
12/02/2025,Hyundai HB20,1,75222.8
12/02/2025,Volkswagen Golf,3,97567.84
12/02/2025,Fiat Pulse,2,86647.92
12/02/2025,Hyundai HB20,1,72257.03
12/02/2025,Fiat Pulse,3,85919.78
12/02/2025,Ford Territory,3,143372.5
